[0.016s] Invoking command in '/home/dbot2/ros2_ws/src/build/dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/ros2_ws/src/build/dbot_nav_slam -- -j8 -l8
[0.051s] Built target ament_cmake_python_symlink_dbot_nav_slam
[0.052s] Built target ament_cmake_python_symlink_dbot_nav_slam_setup
[0.224s] running egg_info
[0.224s] writing dbot_nav_slam.egg-info/PKG-INFO
[0.224s] writing dependency_links to dbot_nav_slam.egg-info/dependency_links.txt
[0.277s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/PKG-INFO
[0.277s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/SOURCES.txt
[0.277s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/dependency_links.txt
[0.277s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/top_level.txt
[0.277s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam/__init__.py
[0.277s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam/modules_import.py
[0.278s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/config/diff_drive_controller.yaml
[0.278s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/config/joystick.yaml
[0.278s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/config/mapper_params_online_async.yaml
[0.278s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/config/mqtt_bridge.yaml
[0.278s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/config/my_controllers.yaml
[0.278s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/config/nav2_params.yaml
[0.278s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/config/twist_mux.yaml
[0.279s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/description/inertial_macros.xacro
[0.279s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/description/robot.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/description/robot_core.xacro
[0.279s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/description/ros2_control.xacro
[0.280s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/launch/auto_nav_dbot_launch.py
[0.280s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/launch/emq_mqtt_auto_launch.py
[0.280s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/launch/launch_robot.launch.py
[0.280s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/launch/localization_launch.py
[0.280s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/launch/navigation_launch.py
[0.280s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/launch/online_async_launch.py
[0.280s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/launch/rsp.launch.py
[0.281s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/maps/DF_map.pgm
[0.281s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/maps/DF_map.yaml
[0.281s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/maps/cage.pgm
[0.281s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/maps/cage.yaml
[0.281s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map.pgm
[0.281s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map.yaml
[0.281s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_localize.data
[0.281s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_localize.posegraph
[0.282s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_serial.data
[0.282s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_serial.posegraph
[0.282s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/.mqtt_dbot.py.swp
[0.282s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/DF_inspection_route.py
[0.282s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emca.crt
[0.282s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emq_mqtt_inspection.py
[0.283s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emq_mqtt_vel_msg_sub.py
[0.283s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emqxsl-ca.crt
[0.283s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt.py
[0.283s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt_dbot.py
[0.283s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt_inspection.py
[0.283s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt_original.py
[0.283s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/nav_through_poses.py
[0.284s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/pose_subscriber.py
[0.284s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/remote_control.py
[0.284s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/single_goalpose.py
[0.284s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/test_full.py
[0.284s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/scripts/vel_msg_sub.py
[0.284s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam//launch/auto_nav_dbot_launch.py
[0.285s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam//launch/emq_mqtt_auto_launch.py
[0.285s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam//launch/launch_robot.launch.py
[0.285s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam//launch/localization_launch.py
[0.285s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam//launch/navigation_launch.py
[0.285s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam//launch/online_async_launch.py
[0.285s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam//launch/rsp.launch.py
[0.285s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/lib/dbot_nav_slam/nav_through_poses.py
[0.285s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/lib/dbot_nav_slam/emq_mqtt_inspection.py
[0.285s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/lib/dbot_nav_slam/emq_mqtt_vel_msg_sub.py
[0.286s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/ament_index/resource_index/package_run_dependencies/dbot_nav_slam
[0.286s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/ament_index/resource_index/parent_prefix_path/dbot_nav_slam
[0.286s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/environment/ament_prefix_path.sh
[0.286s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/environment/ament_prefix_path.dsv
[0.287s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/environment/path.sh
[0.287s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/environment/path.dsv
[0.287s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.bash
[0.287s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.sh
[0.287s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.zsh
[0.287s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.dsv
[0.288s] -- Symlinking: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/package.dsv
[0.294s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/ament_index/resource_index/packages/dbot_nav_slam
[0.294s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/cmake/dbot_nav_slamConfig.cmake
[0.294s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/cmake/dbot_nav_slamConfig-version.cmake
[0.294s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/package.xml
[0.322s] Listing '/home/dbot2/ros2_ws/src/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam'...
[0.326s] Invoked command in '/home/dbot2/ros2_ws/src/build/dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/opt/ros/humble /usr/bin/cmake --install /home/dbot2/ros2_ws/src/build/dbot_nav_slam
