[0.045s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs -- -j8 -l8
[2.675s] [  0%] Built target vda5050_msgs__cpp
[2.675s] [  0%] Built target ament_cmake_python_symlink_vda5050_msgs
[2.676s] [  5%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/action_parameter_definition__type_support.cpp.o[0m
[2.676s] [  5%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/battery_state__functions.c.o[0m
[2.676s] [  5%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/bounding_box_reference__functions.c.o[0m
[2.676s] [  6%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/connection__functions.c.o[0m
[2.676s] [  6%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/control_point__functions.c.o[0m
[2.676s] running egg_info
[2.676s] writing vda5050_msgs.egg-info/PKG-INFO
[2.676s] writing dependency_links to vda5050_msgs.egg-info/dependency_links.txt
[2.676s] writing top-level names to vda5050_msgs.egg-info/top_level.txt
[2.677s] reading manifest file 'vda5050_msgs.egg-info/SOURCES.txt'
[2.677s] writing manifest file 'vda5050_msgs.egg-info/SOURCES.txt'
[2.677s] [  6%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/current_action__functions.c.o[0m
[2.677s] [  6%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/action_parameter_definition__type_support.cpp.o[0m
[2.677s] [  6%] Built target ament_cmake_python_build_vda5050_msgs_egg
[2.677s] [  6%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/edge__functions.c.o[0m
[2.677s] [  6%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/agv_action__type_support.cpp.o[0m
[2.677s] [  7%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/edge_state__functions.c.o[0m
[2.679s] [  7%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/action_parameter__type_support.cpp.o[0m
[2.682s] [  8%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/agv_geometry__type_support.cpp.o[0m
[2.682s] [  8%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/action_parameter_definition__type_support.cpp.o[0m
[2.683s] [  8%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/envelope2_d__functions.c.o[0m
[2.683s] [  9%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/agv_action__type_support.cpp.o[0m
[2.683s] [  9%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/agv_action__type_support.cpp.o[0m
[2.684s] [  9%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/envelope3_d__functions.c.o[0m
[2.684s] [ 10%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/agv_geometry__type_support.cpp.o[0m
[2.684s] [ 10%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/error__functions.c.o[0m
[2.685s] [ 10%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/agv_position__type_support.cpp.o[0m
[2.685s] [ 11%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/error_reference__functions.c.o[0m
[2.685s] [ 11%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/agv_position__type_support.cpp.o[0m
[2.685s] [ 11%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/factsheet__functions.c.o[0m
[2.685s] [ 11%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/info__functions.c.o[0m
[2.685s] [ 11%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/agv_geometry__type_support.cpp.o[0m
[2.685s] [ 11%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/agv_position__type_support.cpp.o[0m
[2.685s] [ 11%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/info_reference__functions.c.o[0m
[2.685s] [ 11%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/battery_state__type_support.cpp.o[0m
[2.685s] [ 12%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/header__functions.c.o[0m
[2.685s] [ 12%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/battery_state__type_support.cpp.o[0m
[2.685s] [ 12%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/instant_actions__functions.c.o[0m
[2.685s] [ 12%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/bounding_box_reference__type_support.cpp.o[0m
[2.685s] [ 12%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/bounding_box_reference__type_support.cpp.o[0m
[2.685s] [ 12%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/load__functions.c.o[0m
[2.685s] [ 12%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/load_dimensions__functions.c.o[0m
[2.685s] [ 13%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/connection__type_support.cpp.o[0m
[2.686s] [ 14%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/connection__type_support.cpp.o[0m
[2.686s] [ 15%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/load_set__functions.c.o[0m
[2.686s] [ 15%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/load_specification__functions.c.o[0m
[2.686s] [ 15%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/battery_state__type_support.cpp.o[0m
[2.686s] [ 15%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/max_array_lens__functions.c.o[0m
[2.686s] [ 16%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/bounding_box_reference__type_support.cpp.o[0m
[2.686s] [ 16%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/control_point__type_support.cpp.o[0m
[2.686s] [ 16%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/control_point__type_support.cpp.o[0m
[2.686s] [ 16%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/max_string_lens__functions.c.o[0m
[2.687s] [ 16%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/current_action__type_support.cpp.o[0m
[2.687s] [ 17%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/node__functions.c.o[0m
[2.687s] [ 17%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/current_action__type_support.cpp.o[0m
[2.687s] [ 17%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/connection__type_support.cpp.o[0m
[2.687s] [ 17%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/node_position__functions.c.o[0m
[2.687s] [ 17%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/edge__type_support.cpp.o[0m
[2.687s] [ 17%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/node_state__functions.c.o[0m
[2.687s] [ 17%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/edge__type_support.cpp.o[0m
[2.687s] [ 18%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/edge_state__type_support.cpp.o[0m
[2.687s] [ 18%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/optional_parameter__functions.c.o[0m
[2.688s] [ 19%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/order__functions.c.o[0m
[2.688s] [ 19%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/control_point__type_support.cpp.o[0m
[2.688s] [ 19%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/current_action__type_support.cpp.o[0m
[2.753s] [ 20%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/edge__type_support.cpp.o[0m
[2.766s] [ 20%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/order_state__functions.c.o[0m
[2.831s] [ 20%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/physical_parameters__functions.c.o[0m
[2.877s] [ 21%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/edge_state__type_support.cpp.o[0m
[2.888s] [ 21%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/envelope2_d__type_support.cpp.o[0m
[2.896s] [ 21%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/polygon_point__functions.c.o[0m
[2.952s] [ 22%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/position__functions.c.o[0m
[3.019s] [ 22%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/envelope2_d__type_support.cpp.o[0m
[3.047s] [ 22%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/protocol_features__functions.c.o[0m
[3.053s] [ 22%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/edge_state__type_support.cpp.o[0m
[3.094s] [ 22%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/envelope3_d__type_support.cpp.o[0m
[3.120s] [ 22%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/protocol_limits__functions.c.o[0m
[3.144s] [ 22%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/envelope3_d__type_support.cpp.o[0m
[3.230s] [ 22%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/safety_state__functions.c.o[0m
[3.288s] [ 22%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/error__type_support.cpp.o[0m
[3.304s] [ 23%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/timing__functions.c.o[0m
[3.366s] [ 23%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/envelope2_d__type_support.cpp.o[0m
[3.419s] [ 23%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/trajectory__functions.c.o[0m
[3.419s] [ 24%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/error_reference__type_support.cpp.o[0m
[3.480s] [ 25%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/error__type_support.cpp.o[0m
[3.505s] [ 25%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/type_specification__functions.c.o[0m
[3.623s] [ 26%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/velocity__functions.c.o[0m
[3.654s] [ 26%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/visualization__functions.c.o[0m
[3.740s] [ 26%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/envelope3_d__type_support.cpp.o[0m
[3.765s] [ 26%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_generator_c.dir/rosidl_generator_c/vda5050_msgs/msg/detail/wheel_definition__functions.c.o[0m
[3.800s] [ 26%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/error_reference__type_support.cpp.o[0m
[3.887s] [ 27%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/error__type_support.cpp.o[0m
[3.887s] [ 27%] [32m[1mLinking C shared library libvda5050_msgs__rosidl_generator_c.so[0m
[3.993s] [ 27%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/factsheet__type_support.cpp.o[0m
[4.024s] [ 27%] Built target vda5050_msgs__rosidl_generator_c
[4.044s] [ 27%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/info__type_support.cpp.o[0m
[4.071s] [ 27%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/factsheet__type_support.cpp.o[0m
[4.221s] [ 28%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/info_reference__type_support.cpp.o[0m
[4.325s] [ 28%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/action__type_support_c.cpp.o[0m
[4.607s] [ 28%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/info__type_support.cpp.o[0m
[4.704s] [ 28%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/info_reference__type_support.cpp.o[0m
[4.808s] [ 29%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/header__type_support.cpp.o[0m
[4.963s] [ 29%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/error_reference__type_support.cpp.o[0m
[5.054s] [ 29%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/action_parameter__type_support_c.cpp.o[0m
[5.144s] [ 29%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/instant_actions__type_support.cpp.o[0m
[5.180s] [ 29%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/header__type_support.cpp.o[0m
[5.196s] [ 29%] [32mBuilding C object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/vda5050_msgs/msg/detail/action__type_support.c.o[0m
