[0.032s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector': CMAKE_PREFIX_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs:/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector:/home/dbot2/dbot_vda5050_ilmatar/install/odometry_estimator:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs:/home/dbot2/dbot_src/install/odometry_estimator:/home/dbot2/dbot_src/install/dbot_custom_msgs:/home/dbot2/dbot_remote/install/pointcloud_saver:/home/dbot2/circus_demo/install/pcl_localization_ros2:/home/dbot2/circus_demo/install/ndt_omp_ros2:/home/dbot2/ros2_ws/install/odometry_estimator:/home/dbot2/ros2_ws/install/dbot_nav_slam:/home/dbot2/ros2_ws/install/dbot_custom_msgs:/home/dbot2/ros2_ws/install/ament_lint_common:/home/dbot2/ros2_ws/install/ament_cmake_xmllint:/home/dbot2/ros2_ws/install/ament_cmake_uncrustify:/home/dbot2/ros2_ws/install/ament_cmake_pyflakes:/home/dbot2/ros2_ws/install/ament_cmake_pycodestyle:/home/dbot2/ros2_ws/install/ament_cmake_pep257:/home/dbot2/ros2_ws/install/ament_cmake_pclint:/home/dbot2/ros2_ws/install/ament_cmake_mypy:/home/dbot2/ros2_ws/install/ament_cmake_lint_cmake:/home/dbot2/ros2_ws/install/ament_lint_auto:/home/dbot2/ros2_ws/install/ament_cmake_flake8:/home/dbot2/ros2_ws/install/ament_cmake_copyright:/home/dbot2/ros2_ws/install/ament_cmake_cpplint:/home/dbot2/ros2_ws/install/ament_cmake_cppcheck:/home/dbot2/ros2_ws/install/ament_cmake_clang_tidy:/home/dbot2/ros2_ws/install/ament_cmake_clang_format:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble LD_LIBRARY_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs/lib:/home/dbot2/dbot_src/install/dbot_custom_msgs/lib:/home/dbot2/circus_demo/install/pcl_localization_ros2/lib:/home/dbot2/ros2_ws/install/dbot_custom_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector -- -j8 -l8
[0.172s] [  8%] Built target vda5050_connector__rosidl_generator_c
[0.172s] [  9%] Built target vda5050_connector__cpp
[0.176s] [  9%] Built target ament_cmake_python_symlink_vda5050_connector_py
[0.177s] [ 12%] Built target gtest_main
[0.178s] [ 12%] Built target ament_cmake_python_symlink_vda5050_connector
[0.192s] [ 15%] Built target gtest
[0.269s] [ 23%] Built target vda5050_connector__rosidl_typesupport_c
[0.273s] [ 31%] Built target vda5050_connector__rosidl_typesupport_introspection_c
[0.281s] [ 43%] Built target vda5050_connector__rosidl_typesupport_cpp
[0.281s] [ 51%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c
[0.281s] [ 56%] Built target vda5050_connector__rosidl_typesupport_fastrtps_cpp
[0.283s] [ 65%] Built target vda5050_connector__rosidl_typesupport_introspection_cpp
[0.334s] [ 65%] Built target vda5050_connector
[0.343s] [ 69%] Built target adapter
[0.369s] [ 70%] Built target vda5050_connector__py
[0.385s] [ 73%] Built target test_node_config
[0.388s] [ 76%] Built target test_handler_execution
[0.388s] [ 79%] Built target test_plugin_load
[0.391s] [ 84%] Built target test_plugins
[0.403s] [ 91%] Built target vda5050_connector__rosidl_generator_py
[0.427s] [ 97%] Built target vda5050_connector__rosidl_typesupport_c__pyext
[0.428s] [ 97%] Built target vda5050_connector__rosidl_typesupport_introspection_c__pyext
[0.428s] [100%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c__pyext
[0.789s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector': CMAKE_PREFIX_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs:/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector:/home/dbot2/dbot_vda5050_ilmatar/install/odometry_estimator:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs:/home/dbot2/dbot_src/install/odometry_estimator:/home/dbot2/dbot_src/install/dbot_custom_msgs:/home/dbot2/dbot_remote/install/pointcloud_saver:/home/dbot2/circus_demo/install/pcl_localization_ros2:/home/dbot2/circus_demo/install/ndt_omp_ros2:/home/dbot2/ros2_ws/install/odometry_estimator:/home/dbot2/ros2_ws/install/dbot_nav_slam:/home/dbot2/ros2_ws/install/dbot_custom_msgs:/home/dbot2/ros2_ws/install/ament_lint_common:/home/dbot2/ros2_ws/install/ament_cmake_xmllint:/home/dbot2/ros2_ws/install/ament_cmake_uncrustify:/home/dbot2/ros2_ws/install/ament_cmake_pyflakes:/home/dbot2/ros2_ws/install/ament_cmake_pycodestyle:/home/dbot2/ros2_ws/install/ament_cmake_pep257:/home/dbot2/ros2_ws/install/ament_cmake_pclint:/home/dbot2/ros2_ws/install/ament_cmake_mypy:/home/dbot2/ros2_ws/install/ament_cmake_lint_cmake:/home/dbot2/ros2_ws/install/ament_lint_auto:/home/dbot2/ros2_ws/install/ament_cmake_flake8:/home/dbot2/ros2_ws/install/ament_cmake_copyright:/home/dbot2/ros2_ws/install/ament_cmake_cpplint:/home/dbot2/ros2_ws/install/ament_cmake_cppcheck:/home/dbot2/ros2_ws/install/ament_cmake_clang_tidy:/home/dbot2/ros2_ws/install/ament_cmake_clang_format:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble LD_LIBRARY_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs/lib:/home/dbot2/dbot_src/install/dbot_custom_msgs/lib:/home/dbot2/circus_demo/install/pcl_localization_ros2/lib:/home/dbot2/ros2_ws/install/dbot_custom_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector
[0.790s] -- Install configuration: ""
[0.790s] -- Execute custom install script
[0.790s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/ament_index/resource_index/rosidl_interfaces/vda5050_connector
[0.792s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/navigate_to_node__functions.h
[0.792s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/navigate_to_node__struct.h
[0.793s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/navigate_to_node__type_support.h
[0.795s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/process_vda_action__functions.h
[0.795s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/process_vda_action__struct.h
[0.796s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/process_vda_action__type_support.h
[0.796s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/navigate_to_node.h
[0.796s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/process_vda_action.h
[0.797s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/msg/rosidl_generator_c__visibility_control.h
[0.797s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/get_state__functions.h
[0.797s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/get_state__struct.h
[0.798s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/get_state__type_support.h
[0.798s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/supported_actions__functions.h
[0.798s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/supported_actions__struct.h
[0.798s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/supported_actions__type_support.h
[0.798s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/get_state.h
[0.798s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/supported_actions.h
[0.798s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/library_path.sh
[0.798s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/share/vda5050_connector/environment/library_path.dsv
[0.800s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/navigate_to_node__rosidl_typesupport_fastrtps_c.h
[0.800s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/process_vda_action__rosidl_typesupport_fastrtps_c.h
[0.801s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.801s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/get_state__rosidl_typesupport_fastrtps_c.h
[0.801s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/srv/detail/supported_actions__rosidl_typesupport_fastrtps_c.h
[0.801s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/navigate_to_node__builder.hpp
[0.801s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/navigate_to_node__struct.hpp
[0.801s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/navigate_to_node__traits.hpp
[0.802s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/navigate_to_node__type_support.hpp
[0.802s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/process_vda_action__builder.hpp
[0.802s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/process_vda_action__struct.hpp
[0.802s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/process_vda_action__traits.hpp
[0.802s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/detail/process_vda_action__type_support.hpp
[0.803s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/navigate_to_node.hpp
[0.803s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/include/vda5050_connector/vda5050_connector/action/process_vda_action.hpp
