[0.014s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/dbot2/dbot_vda5050_ilmatar/src/vda_dbot_nav_slam -DCMAKE_INSTALL_PREFIX=/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam
[0.266s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.286s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.297s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.330s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.333s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.339s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.354s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.377s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.414s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.418s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.559s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.618s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.618s] -- Found ament_lint_auto: 0.20.1 (/home/dbot2/ros2_ws/install/ament_lint_auto/share/ament_lint_auto/cmake)
[0.766s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.814s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.814s] -- Configured cppcheck include dirs: 
[0.814s] -- Configured cppcheck exclude dirs and/or files: 
[0.822s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.822s] -- Configured cpplint exclude dirs and/or files: 
[0.822s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.823s] -- Configured 'flake8' exclude dirs and/or files: 
[0.830s] -- Added test 'lint_cmake' to check CMake code style
[0.831s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.841s] -- Added test 'uncrustify' to check C / C++ code style
[0.842s] -- Configured uncrustify additional arguments: 
[0.844s] -- Added test 'xmllint' to check XML markup files
[0.845s] -- Configuring done
[0.852s] -- Generating done
[0.855s] -- Build files have been written to: /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam
[0.870s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake /home/dbot2/dbot_vda5050_ilmatar/src/vda_dbot_nav_slam -DCMAKE_INSTALL_PREFIX=/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam
[0.870s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam -- -j8 -l8
[0.977s] Built target ament_cmake_python_symlink_vda_dbot_nav_slam
[0.977s] Built target ament_cmake_python_symlink_vda_dbot_nav_slam_setup
[1.328s] running egg_info
[1.329s] writing vda_dbot_nav_slam.egg-info/PKG-INFO
[1.329s] writing dependency_links to vda_dbot_nav_slam.egg-info/dependency_links.txt
[1.469s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/rsp.launch.py
[1.469s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/DF_map.pgm
[1.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/DF_map.yaml
[1.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/cage.pgm
[1.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/cage.yaml
[1.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/clean_df_map.pgm
[1.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/clean_df_map.yaml
[1.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map.pgm
[1.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map.yaml
[1.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_localize.data
[1.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_localize.posegraph
[1.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_serial.data
[1.470s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_serial.posegraph
[1.471s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/.mqtt_dbot.py.swp
[1.471s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/DF_inspection_route.py
[1.471s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emca.crt
[1.471s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emq_mqtt_inspection.py
[1.471s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emq_mqtt_vel_msg_sub.py
[1.471s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emqxsl-ca.crt
[1.471s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt.py
[1.471s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt_dbot.py
[1.471s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt_inspection.py
[1.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt_original.py
[1.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/nav_through_poses.py
[1.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/pose_subscriber.py
[1.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/remote_control.py
[1.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/single_goalpose.py
[1.472s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/test_full.py
[1.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/vel_msg_sub.py
[1.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/auto_nav_dbot_launch.py
[1.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/emq_mqtt_auto_launch.py
[1.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/launch_robot.launch.py
[1.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/localization_launch.py
[1.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/navigation_launch.py
[1.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/online_async_launch.py
[1.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/rsp.launch.py
[1.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/lib/vda_dbot_nav_slam/nav_through_poses.py
[1.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/lib/vda_dbot_nav_slam/emq_mqtt_inspection.py
[1.473s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/lib/vda_dbot_nav_slam/emq_mqtt_vel_msg_sub.py
[1.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/ament_index/resource_index/package_run_dependencies/vda_dbot_nav_slam
[1.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/ament_index/resource_index/parent_prefix_path/vda_dbot_nav_slam
[1.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/ament_prefix_path.sh
[1.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/ament_prefix_path.dsv
[1.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/path.sh
[1.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/path.dsv
[1.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/local_setup.bash
[1.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/local_setup.sh
[1.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/local_setup.zsh
[1.474s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/local_setup.dsv
[1.474s] -- Symlinking: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/package.dsv
[1.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/ament_index/resource_index/packages/vda_dbot_nav_slam
[1.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/cmake/vda_dbot_nav_slamConfig.cmake
[1.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/cmake/vda_dbot_nav_slamConfig-version.cmake
[1.481s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/package.xml
[1.529s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam'...
[1.772s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam
