[0.043s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam -- -j8 -l8
[0.180s] Built target ament_cmake_python_symlink_vda_dbot_nav_slam_setup
[0.183s] Built target ament_cmake_python_symlink_vda_dbot_nav_slam
[1.075s] running egg_info
[1.075s] writing vda_dbot_nav_slam.egg-info/PKG-INFO
[1.075s] writing dependency_links to vda_dbot_nav_slam.egg-info/dependency_links.txt
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/PKG-INFO
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/SOURCES.txt
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/dependency_links.txt
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/top_level.txt
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam/__init__.py
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam/initial_pose_publisher.py
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam/modules_import.py
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/diff_drive_controller.yaml
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/joystick.yaml
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/mapper_params_online_async.yaml
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/mqtt_bridge.yaml
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/my_controllers.yaml
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/nav2_params.yaml
[2.571s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/twist_mux.yaml
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/inertial_macros.xacro
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/robot.urdf.xacro
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/robot_core.xacro
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/ros2_control.xacro
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/auto_nav_dbot_launch.py
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/emq_mqtt_auto_launch.py
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/launch_robot.launch.py
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/localization_launch.py
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/navigation_launch.py
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/online_async_launch.py
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/rsp.launch.py
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/DF_map.pgm
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/DF_map.yaml
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/cage.pgm
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/cage.yaml
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/clean_df_map.pgm
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/clean_df_map.yaml
[2.572s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map.pgm
[2.573s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map.yaml
[2.573s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_localize.data
[2.573s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_localize.posegraph
[2.573s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_serial.data
[2.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_serial.posegraph
[2.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/.mqtt_dbot.py.swp
[2.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/DF_inspection_route.py
[2.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emca.crt
[2.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emq_mqtt_inspection.py
[2.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emq_mqtt_vel_msg_sub.py
[2.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emqxsl-ca.crt
[2.577s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt.py
[2.578s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt_dbot.py
[2.578s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt_inspection.py
[2.578s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt_original.py
[2.578s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/nav_through_poses.py
[2.578s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/pose_subscriber.py
[2.578s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/remote_control.py
[2.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/single_goalpose.py
[2.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/test_full.py
[2.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/vel_msg_sub.py
[2.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/auto_nav_dbot_launch.py
[2.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/emq_mqtt_auto_launch.py
[2.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/launch_robot.launch.py
[2.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/localization_launch.py
[2.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/navigation_launch.py
[2.579s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/online_async_launch.py
[2.580s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/rsp.launch.py
[2.580s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/lib/vda_dbot_nav_slam/nav_through_poses.py
[2.580s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/lib/vda_dbot_nav_slam/emq_mqtt_inspection.py
[2.580s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/lib/vda_dbot_nav_slam/emq_mqtt_vel_msg_sub.py
[2.580s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/ament_index/resource_index/package_run_dependencies/vda_dbot_nav_slam
[2.580s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/ament_index/resource_index/parent_prefix_path/vda_dbot_nav_slam
[2.580s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/ament_prefix_path.sh
[2.580s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/ament_prefix_path.dsv
[2.582s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/path.sh
[2.582s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/path.dsv
[2.582s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/local_setup.bash
[2.583s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/local_setup.sh
[2.583s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/local_setup.zsh
[2.583s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/local_setup.dsv
[2.583s] -- Symlinking: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/package.dsv
[2.583s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/ament_index/resource_index/packages/vda_dbot_nav_slam
[2.583s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/cmake/vda_dbot_nav_slamConfig.cmake
[2.583s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/cmake/vda_dbot_nav_slamConfig-version.cmake
[2.583s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/package.xml
[2.583s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam'...
[2.601s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam
