[0.589s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam -- -j8 -l8
[1.065s] Built target ament_cmake_python_symlink_dbot_nav_slam
[1.065s] Built target ament_cmake_python_symlink_dbot_nav_slam_setup
[1.065s] running egg_info
[1.065s] writing dbot_nav_slam.egg-info/PKG-INFO
[1.065s] writing dependency_links to dbot_nav_slam.egg-info/dependency_links.txt
[1.314s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/PKG-INFO
[1.314s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/SOURCES.txt
[1.314s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/dependency_links.txt
[1.315s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam-0.0.0-py3.10.egg-info/top_level.txt
[1.315s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam/__init__.py
[1.315s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam/initial_pose_publisher.py
[1.316s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam/modules_import.py
[1.316s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/diff_drive_controller.yaml
[1.316s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/joystick.yaml
[1.316s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/mapper_params_online_async.yaml
[1.317s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/mqtt_bridge.yaml
[1.317s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/my_controllers.yaml
[1.319s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/nav2_params.yaml
[1.320s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/config/twist_mux.yaml
[1.321s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/description/inertial_macros.xacro
[1.321s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/description/robot.urdf.xacro
[1.321s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/description/robot_core.xacro
[1.322s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/description/ros2_control.xacro
[1.323s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/launch/auto_nav_dbot_launch.py
[1.323s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/launch/emq_mqtt_auto_launch.py
[1.323s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/launch/launch_robot.launch.py
[1.324s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/launch/localization_launch.py
[1.324s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/launch/navigation_launch.py
[1.325s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/launch/online_async_launch.py
[1.326s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/launch/rsp.launch.py
[1.326s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/DF_map.pgm
[1.326s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/DF_map.yaml
[1.326s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/cage.pgm
[1.326s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/cage.yaml
[1.326s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/clean_df_map.pgm
[1.327s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/clean_df_map.yaml
[1.328s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map.pgm
[1.328s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map.yaml
[1.328s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_localize.data
[1.328s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_localize.posegraph
[1.328s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_serial.data
[1.328s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_serial.posegraph
[1.328s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/.mqtt_dbot.py.swp
[1.328s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/DF_inspection_route.py
[1.329s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emca.crt
[1.329s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emq_mqtt_inspection.py
[1.329s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emq_mqtt_vel_msg_sub.py
[1.329s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emqxsl-ca.crt
[1.329s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/initial_pose_publisher.py
[1.332s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt.py
[1.332s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt_dbot.py
[1.332s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt_inspection.py
[1.332s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt_original.py
[1.332s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/nav_through_poses.py
[1.332s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/pose_subscriber.py
[1.332s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/remote_control.py
[1.332s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/single_goalpose.py
[1.333s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/test_full.py
[1.333s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/vel_msg_sub.py
[1.333s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/auto_nav_dbot_launch.py
[1.333s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/emq_mqtt_auto_launch.py
[1.333s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/launch_robot.launch.py
[1.333s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/localization_launch.py
[1.333s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/navigation_launch.py
[1.333s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/online_async_launch.py
[1.334s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/rsp.launch.py
[1.334s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/lib/dbot_nav_slam/nav_through_poses.py
[1.334s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/lib/dbot_nav_slam/emq_mqtt_inspection.py
[1.334s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/lib/dbot_nav_slam/emq_mqtt_vel_msg_sub.py
[1.334s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/ament_index/resource_index/package_run_dependencies/dbot_nav_slam
[1.334s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/ament_index/resource_index/parent_prefix_path/dbot_nav_slam
[1.335s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/environment/ament_prefix_path.sh
[1.335s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/environment/ament_prefix_path.dsv
[1.335s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/environment/path.sh
[1.335s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/environment/path.dsv
[1.336s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.bash
[1.336s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.sh
[1.337s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.zsh
[1.337s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.dsv
[1.337s] -- Symlinking: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/package.dsv
[1.347s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/ament_index/resource_index/packages/dbot_nav_slam
[1.347s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/cmake/dbot_nav_slamConfig.cmake
[1.348s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/cmake/dbot_nav_slamConfig-version.cmake
[1.348s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/package.xml
[1.434s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam'...
[1.476s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam
