[0.573s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/opt/ros/humble /usr/bin/cmake /home/dbot2/dbot_vda5050_ilmatar/src/dbot_nav_slam -DCMAKE_INSTALL_PREFIX=/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam
[1.166s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.166s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.167s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.167s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.167s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.167s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.167s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.167s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.167s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.167s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.167s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.167s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.167s] -- Found ament_lint_auto: 0.20.1 (/home/dbot2/ros2_ws/install/ament_lint_auto/share/ament_lint_auto/cmake)
[1.167s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.167s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.167s] -- Configured 'flake8' exclude dirs and/or files: 
[1.167s] -- Added test 'lint_cmake' to check CMake code style
[1.167s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.167s] -- Added test 'xmllint' to check XML markup files
[1.167s] -- Configuring done
[1.167s] -- Generating done
[1.167s] -- Build files have been written to: /home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam
[1.425s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/opt/ros/humble /usr/bin/cmake /home/dbot2/dbot_vda5050_ilmatar/src/dbot_nav_slam -DCMAKE_INSTALL_PREFIX=/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam
[1.426s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam -- -j8 -l8
[1.492s] Built target ament_cmake_python_symlink_dbot_nav_slam
[1.499s] Built target ament_cmake_python_symlink_dbot_nav_slam_setup
[1.952s] running egg_info
[1.953s] writing dbot_nav_slam.egg-info/PKG-INFO
[1.953s] writing dependency_links to dbot_nav_slam.egg-info/dependency_links.txt
[2.063s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/launch/online_async_launch.py
[2.063s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/launch/rsp.launch.py
[2.066s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/DF_map.pgm
[2.066s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/DF_map.yaml
[2.067s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/cage.pgm
[2.067s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/cage.yaml
[2.067s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/clean_df_map.pgm
[2.067s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/clean_df_map.yaml
[2.068s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map.pgm
[2.068s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map.yaml
[2.069s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_localize.data
[2.069s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_localize.posegraph
[2.071s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_serial.data
[2.071s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/maps/office_map_serial.posegraph
[2.072s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/.mqtt_dbot.py.swp
[2.072s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/DF_inspection_route.py
[2.072s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emca.crt
[2.073s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emq_mqtt_inspection.py
[2.073s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emq_mqtt_vel_msg_sub.py
[2.073s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/emqxsl-ca.crt
[2.074s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/initial_pose_publisher.py
[2.074s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt.py
[2.074s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt_dbot.py
[2.074s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt_inspection.py
[2.075s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/mqtt_original.py
[2.075s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/nav_through_poses.py
[2.079s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/pose_subscriber.py
[2.080s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/remote_control.py
[2.080s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/single_goalpose.py
[2.080s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/test_full.py
[2.081s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/scripts/vel_msg_sub.py
[2.081s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/auto_nav_dbot_launch.py
[2.081s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/emq_mqtt_auto_launch.py
[2.081s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/launch_robot.launch.py
[2.082s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/localization_launch.py
[2.082s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/navigation_launch.py
[2.082s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/online_async_launch.py
[2.083s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam//launch/rsp.launch.py
[2.083s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/lib/dbot_nav_slam/nav_through_poses.py
[2.083s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/lib/dbot_nav_slam/emq_mqtt_inspection.py
[2.083s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/lib/dbot_nav_slam/emq_mqtt_vel_msg_sub.py
[2.083s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/ament_index/resource_index/package_run_dependencies/dbot_nav_slam
[2.083s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/ament_index/resource_index/parent_prefix_path/dbot_nav_slam
[2.083s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/environment/ament_prefix_path.sh
[2.084s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/environment/ament_prefix_path.dsv
[2.084s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/environment/path.sh
[2.084s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/environment/path.dsv
[2.084s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.bash
[2.086s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.sh
[2.086s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.zsh
[2.087s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/local_setup.dsv
[2.087s] -- Symlinking: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/package.dsv
[2.100s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/ament_index/resource_index/packages/dbot_nav_slam
[2.100s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/cmake/dbot_nav_slamConfig.cmake
[2.100s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/cmake/dbot_nav_slamConfig-version.cmake
[2.102s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/share/dbot_nav_slam/package.xml
[2.196s] Listing '/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam/local/lib/python3.10/dist-packages/dbot_nav_slam'...
[2.206s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/opt/ros/humble /usr/bin/cmake --install /home/dbot2/dbot_vda5050_ilmatar/build/dbot_nav_slam
