[0.033s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_src/src/point_cloud_merger/install/point_cloud_merger:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/point_cloud_merger:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/m2m_bringup:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_opcua:/home/dbot2/ros2_ws/install/dbot_middle_frame:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam -- -j8 -l8
[0.091s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.479s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.500s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.588s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.600s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.617s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.654s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.696s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.796s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.799s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.131s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.293s] -- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
[1.302s] -- Found ament_lint_auto: 0.20.1 (/home/dbot2/ros2_ws/install/ament_lint_auto/share/ament_lint_auto/cmake)
[1.652s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.696s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.696s] -- Configured cppcheck include dirs: 
[1.696s] -- Configured cppcheck exclude dirs and/or files: 
[1.744s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.745s] -- Configured cpplint exclude dirs and/or files: 
[1.752s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.752s] -- Configured 'flake8' exclude dirs and/or files: 
[1.759s] -- Added test 'lint_cmake' to check CMake code style
[1.764s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.804s] -- Added test 'uncrustify' to check C / C++ code style
[1.804s] -- Configured uncrustify additional arguments: 
[1.812s] -- Added test 'xmllint' to check XML markup files
[1.813s] -- Configuring done
[1.825s] -- Generating done
[1.830s] -- Build files have been written to: /home/dbot2/dbot_vda5050_ilmatar/build/vda_dbot_nav_slam
[1.915s] Built target ament_cmake_python_symlink_vda_dbot_nav_slam_setup
[1.921s] Built target ament_cmake_python_symlink_vda_dbot_nav_slam
[2.368s] running egg_info
[2.384s] writing vda_dbot_nav_slam.egg-info/PKG-INFO
[2.385s] writing dependency_links to vda_dbot_nav_slam.egg-info/dependency_links.txt
[2.671s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/PKG-INFO
[2.672s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/SOURCES.txt
[2.672s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/dependency_links.txt
[2.672s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam-0.0.0-py3.10.egg-info/top_level.txt
[2.672s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam/__init__.py
[2.672s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam/initial_pose_publisher.py
[2.672s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/local/lib/python3.10/dist-packages/vda_dbot_nav_slam/modules_import.py
[2.673s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/diff_drive_controller.yaml
[2.673s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/joystick.yaml
[2.673s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/mapper_params_online_async.yaml
[2.673s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/mqtt_bridge.yaml
[2.673s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/my_controllers.yaml
[2.673s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/nav2_params.yaml
[2.673s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/config/twist_mux.yaml
[2.674s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/inertial_macros.xacro
[2.674s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/robot.urdf.xacro
[2.674s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/robot_core.xacro
[2.674s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/description/ros2_control.xacro
[2.674s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/auto_nav_dbot_launch.py
[2.674s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/emq_mqtt_auto_launch.py
[2.674s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/launch_robot.launch.py
[2.674s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/localization_launch.py
[2.675s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/navigation_launch.py
[2.675s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/online_async_launch.py
[2.675s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/launch/rsp.launch.py
[2.675s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/DF_map.pgm
[2.675s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/DF_map.yaml
[2.675s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/cage.pgm
[2.675s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/cage.yaml
[2.675s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/clean_df_map.pgm
[2.675s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/clean_df_map.yaml
[2.676s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map.pgm
[2.676s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map.yaml
[2.676s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_localize.data
[2.676s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_localize.posegraph
[2.676s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_serial.data
[2.676s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/maps/office_map_serial.posegraph
[2.676s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/.mqtt_dbot.py.swp
[2.676s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/DF_inspection_route.py
[2.677s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emca.crt
[2.677s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emq_mqtt_inspection.py
[2.677s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emq_mqtt_vel_msg_sub.py
[2.677s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/emqxsl-ca.crt
[2.677s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt.py
[2.677s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt_dbot.py
[2.677s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt_inspection.py
[2.677s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/mqtt_original.py
[2.677s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/nav_through_poses.py
[2.677s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/pose_subscriber.py
[2.678s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/remote_control.py
[2.678s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/single_goalpose.py
[2.678s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/test_full.py
[2.678s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/scripts/vel_msg_sub.py
[2.678s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/auto_nav_dbot_launch.py
[2.678s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/emq_mqtt_auto_launch.py
[2.678s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/launch_robot.launch.py
[2.678s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/localization_launch.py
[2.679s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/navigation_launch.py
[2.679s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/online_async_launch.py
[2.679s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam//launch/rsp.launch.py
[2.679s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/lib/vda_dbot_nav_slam/nav_through_poses.py
[2.679s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/lib/vda_dbot_nav_slam/emq_mqtt_inspection.py
[2.679s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/lib/vda_dbot_nav_slam/emq_mqtt_vel_msg_sub.py
[2.679s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/ament_index/resource_index/package_run_dependencies/vda_dbot_nav_slam
[2.680s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/ament_index/resource_index/parent_prefix_path/vda_dbot_nav_slam
[2.680s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/ament_prefix_path.sh
[2.680s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/ament_prefix_path.dsv
[2.680s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/path.sh
[2.680s] -- Up-to-date symlink: /home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam/share/vda_dbot_nav_slam/environment/path.dsv
